nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592
Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652
Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311
Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:   9%|▊         | 84/963 [00:56<04:55,  2.98it/s]
Slicing by timestamps:  12%|█▏        | 131/1090 [01:31<12:25,  1.29it/s]
Slicing by timestamps:   6%|▌         | 60/1088 [00:39<05:42,  3.01it/s]
Slicing by timestamps:   2%|▏         | 76/4203 [00:48<35:32,  1.94it/s]
Slicing by timestamps:   9%|▉         | 85/963 [00:56<05:26,  2.69it/s]
Slicing by timestamps:   6%|▌         | 61/1088 [00:40<05:28,  3.12it/s]
Slicing by timestamps:  98%|█████████▊| 1040/1057 [27:43<00:10,  1.65it/s]
Slicing by timestamps:   7%|▋         | 65/869 [01:03<11:03,  1.21it/s]
Slicing by timestamps:   5%|▌         | 75/1367 [01:13<26:45,  1.24s/it]
Slicing by timestamps:   6%|▌         | 62/1088 [00:40<05:06,  3.35it/s]
Slicing by timestamps:   2%|▏         | 77/4203 [00:49<31:06,  2.21it/s]
Slicing by timestamps:  10%|▉         | 142/1463 [01:36<19:26,  1.13it/s]
Slicing by timestamps:   9%|▉         | 86/963 [00:57<05:18,  2.76it/s]
Slicing by timestamps:  12%|█▏        | 132/1090 [01:32<12:22,  1.29it/s]
Slicing by timestamps:   6%|▌         | 63/1088 [00:40<04:46,  3.58it/s]
Slicing by timestamps:  98%|█████████▊| 1041/1057 [27:44<00:09,  1.72it/s]
Slicing by timestamps:   2%|▏         | 78/4203 [00:49<28:10,  2.44it/s]
Slicing by timestamps:   8%|▊         | 66/869 [01:03<09:59,  1.34it/s]
Slicing by timestamps:   6%|▌         | 64/1088 [00:40<04:40,  3.65it/s]
Slicing by timestamps:   9%|▉         | 87/963 [00:57<05:49,  2.51it/s]
Slicing by timestamps:   2%|▏         | 79/4203 [00:49<27:42,  2.48it/s]
Slicing by timestamps:   6%|▌         | 65/1088 [00:41<05:08,  3.31it/s]
Slicing by timestamps:   2%|▏         | 80/4203 [00:50<25:36,  2.68it/s]
Slicing by timestamps:  99%|█████████▊| 1042/1057 [27:44<00:09,  1.56it/s]
Slicing by timestamps:   6%|▌         | 66/1088 [00:41<04:36,  3.70it/s]
Slicing by timestamps:   9%|▉         | 88/963 [00:58<06:23,  2.28it/s]
Slicing by timestamps:   2%|▏         | 81/4203 [00:50<20:51,  3.29it/s]
Slicing by timestamps:   8%|▊         | 67/869 [01:04<10:21,  1.29it/s]
Slicing by timestamps:  10%|▉         | 143/1463 [01:37<21:13,  1.04it/s]
Slicing by timestamps:   6%|▌         | 76/1367 [01:14<26:36,  1.24s/it]
Slicing by timestamps:   6%|▌         | 67/1088 [00:41<04:02,  4.20it/s]
Slicing by timestamps:  12%|█▏        | 133/1090 [01:33<13:45,  1.16it/s]
Slicing by timestamps:   9%|▉         | 89/963 [00:58<05:56,  2.45it/s]
Slicing by timestamps:   2%|▏         | 82/4203 [00:50<21:51,  3.14it/s]
Slicing by timestamps:   6%|▋         | 68/1088 [00:41<04:18,  3.94it/s]
Slicing by timestamps:  99%|█████████▊| 1043/1057 [27:45<00:08,  1.69it/s]
Slicing by timestamps:   6%|▋         | 69/1088 [00:42<05:17,  3.21it/s]
Slicing by timestamps:   8%|▊         | 68/869 [01:05<10:40,  1.25it/s]
Slicing by timestamps:   2%|▏         | 83/4203 [00:51<27:06,  2.53it/s]
Slicing by timestamps:   9%|▉         | 90/963 [00:59<07:25,  1.96it/s]
Slicing by timestamps:   6%|▋         | 70/1088 [00:42<04:54,  3.46it/s]
Slicing by timestamps:  99%|█████████▉| 1044/1057 [27:46<00:08,  1.54it/s]
Slicing by timestamps:   7%|▋         | 71/1088 [00:42<04:33,  3.72it/s]
Slicing by timestamps:   2%|▏         | 84/4203 [00:51<26:30,  2.59it/s]
Slicing by timestamps:   9%|▉         | 91/963 [00:59<06:58,  2.08it/s]
Slicing by timestamps:   7%|▋         | 72/1088 [00:43<04:10,  4.05it/s]
Slicing by timestamps:   8%|▊         | 69/869 [01:06<09:58,  1.34it/s]
Slicing by timestamps:  10%|▉         | 144/1463 [01:38<24:45,  1.13s/it]
Slicing by timestamps:  12%|█▏        | 134/1090 [01:35<16:29,  1.03s/it]
Slicing by timestamps:   6%|▌         | 77/1367 [01:16<28:25,  1.32s/it]
Slicing by timestamps:  99%|█████████▉| 1045/1057 [27:46<00:06,  1.73it/s]
Slicing by timestamps:   2%|▏         | 85/4203 [00:51<25:03,  2.74it/s]
Slicing by timestamps:   7%|▋         | 73/1088 [00:43<03:48,  4.45it/s]
Slicing by timestamps:  10%|▉         | 92/963 [00:59<06:17,  2.30it/s]
Slicing by timestamps:   7%|▋         | 74/1088 [00:43<04:56,  3.42it/s]
Slicing by timestamps:   8%|▊         | 70/869 [01:06<10:12,  1.30it/s]
Slicing by timestamps:   2%|▏         | 86/4203 [00:52<32:44,  2.10it/s]
Slicing by timestamps:  99%|█████████▉| 1046/1057 [27:47<00:07,  1.54it/s]
Slicing by timestamps:   7%|▋         | 75/1088 [00:44<05:10,  3.26it/s]
Slicing by timestamps:  10%|▉         | 93/963 [01:00<07:39,  1.90it/s]
Slicing by timestamps:   7%|▋         | 76/1088 [00:44<05:06,  3.31it/s]
Slicing by timestamps:   2%|▏         | 87/4203 [00:53<31:33,  2.17it/s]
Slicing by timestamps:   7%|▋         | 77/1088 [00:44<04:18,  3.91it/s]
Slicing by timestamps:  10%|▉         | 94/963 [01:01<07:10,  2.02it/s]
Slicing by timestamps:  99%|█████████▉| 1047/1057 [27:47<00:06,  1.58it/s]
Slicing by timestamps:   7%|▋         | 78/1088 [00:44<03:43,  4.52it/s]
Slicing by timestamps:   2%|▏         | 88/4203 [00:53<28:02,  2.45it/s]
Slicing by timestamps:   8%|▊         | 71/869 [01:07<10:02,  1.32it/s]
Slicing by timestamps:  12%|█▏        | 135/1090 [01:36<18:51,  1.18s/it]
Slicing by timestamps:  10%|▉         | 145/1463 [01:40<27:33,  1.25s/it]
Slicing by timestamps:   6%|▌         | 78/1367 [01:17<29:46,  1.39s/it]
Slicing by timestamps:  10%|▉         | 95/963 [01:01<06:18,  2.29it/s]
Slicing by timestamps:   7%|▋         | 79/1088 [00:44<03:39,  4.60it/s]
Slicing by timestamps:  99%|█████████▉| 1048/1057 [27:48<00:05,  1.76it/s]
Slicing by timestamps:   7%|▋         | 80/1088 [00:45<04:31,  3.71it/s]
Slicing by timestamps:   2%|▏         | 89/4203 [00:53<31:52,  2.15it/s]
Slicing by timestamps:   8%|▊         | 72/869 [01:08<10:39,  1.25it/s]
Slicing by timestamps:   7%|▋         | 81/1088 [00:45<05:03,  3.32it/s]
Slicing by timestamps:  10%|▉         | 96/963 [01:02<07:56,  1.82it/s]
Slicing by timestamps:  99%|█████████▉| 1049/1057 [27:49<00:05,  1.59it/s]
Slicing by timestamps:   8%|▊         | 82/1088 [00:45<04:36,  3.64it/s]
Slicing by timestamps:   2%|▏         | 90/4203 [00:54<33:59,  2.02it/s]
Slicing by timestamps:   8%|▊         | 83/1088 [00:46<04:19,  3.88it/s]
Slicing by timestamps:  12%|█▏        | 136/1090 [01:37<19:37,  1.23s/it]
Slicing by timestamps:  10%|█         | 97/963 [01:02<07:23,  1.95it/s]
Slicing by timestamps:   8%|▊         | 73/869 [01:09<09:37,  1.38it/s]
Slicing by timestamps:   6%|▌         | 79/1367 [01:19<30:00,  1.40s/it]
Slicing by timestamps:  10%|▉         | 146/1463 [01:42<28:58,  1.32s/it]
Slicing by timestamps:   8%|▊         | 84/1088 [00:46<03:49,  4.37it/s]
Slicing by timestamps:   2%|▏         | 91/4203 [00:54<31:56,  2.15it/s]
Slicing by timestamps:  99%|█████████▉| 1050/1057 [27:49<00:04,  1.74it/s]
Slicing by timestamps:  10%|█         | 98/963 [01:03<06:48,  2.12it/s]
Slicing by timestamps:   8%|▊         | 85/1088 [00:46<04:45,  3.52it/s]
Slicing by timestamps:   2%|▏         | 92/4203 [00:55<36:40,  1.87it/s]
Slicing by timestamps:  99%|█████████▉| 1051/1057 [27:50<00:03,  1.59it/s]
Slicing by timestamps:   8%|▊         | 86/1088 [00:47<05:26,  3.07it/s]
Slicing by timestamps:   9%|▊         | 74/869 [01:10<10:19,  1.28it/s]
Slicing by timestamps:  10%|█         | 99/963 [01:03<07:20,  1.96it/s]
Slicing by timestamps:  13%|█▎        | 137/1090 [01:39<19:06,  1.20s/it]
Slicing by timestamps:   8%|▊         | 87/1088 [00:47<05:01,  3.32it/s]
Slicing by timestamps:   2%|▏         | 93/4203 [00:55<33:26,  2.05it/s]
Slicing by timestamps:   6%|▌         | 80/1367 [01:20<28:58,  1.35s/it]
Slicing by timestamps:  10%|█         | 100/963 [01:04<06:55,  2.08it/s]
Slicing by timestamps: 100%|█████████▉| 1052/1057 [27:50<00:02,  1.70it/s]
Slicing by timestamps:  10%|█         | 147/1463 [01:43<29:28,  1.34s/it]
Slicing by timestamps:   8%|▊         | 88/1088 [00:47<05:00,  3.33it/s]
Slicing by timestamps:   9%|▊         | 75/869 [01:10<10:09,  1.30it/s]
Slicing by timestamps:   2%|▏         | 94/4203 [00:56<33:44,  2.03it/s]
Slicing by timestamps:  10%|█         | 101/963 [01:04<06:34,  2.19it/s]
Slicing by timestamps:   8%|▊         | 89/1088 [00:47<05:20,  3.11it/s]
Slicing by timestamps: 100%|█████████▉| 1053/1057 [27:51<00:02,  1.61it/s]
Slicing by timestamps:  13%|█▎        | 138/1090 [01:40<18:20,  1.16s/it]
Slicing by timestamps:  11%|█         | 102/963 [01:04<06:24,  2.24it/s]
Slicing by timestamps:   8%|▊         | 90/1088 [00:48<06:05,  2.73it/s]
Slicing by timestamps:   2%|▏         | 95/4203 [00:57<38:23,  1.78it/s]
Slicing by timestamps:  11%|█         | 103/963 [01:05<05:51,  2.45it/s]
Slicing by timestamps:   9%|▊         | 76/869 [01:11<10:33,  1.25it/s]
Slicing by timestamps:   6%|▌         | 81/1367 [01:21<28:33,  1.33s/it]
Slicing by timestamps:   8%|▊         | 91/1088 [00:48<05:39,  2.94it/s]
Slicing by timestamps: 100%|█████████▉| 1054/1057 [27:52<00:01,  1.64it/s]
Slicing by timestamps:  11%|█         | 104/963 [01:05<05:05,  2.82it/s]
Slicing by timestamps:  10%|█         | 148/1463 [01:44<28:56,  1.32s/it]
Slicing by timestamps:   2%|▏         | 96/4203 [00:57<35:02,  1.95it/s]
Slicing by timestamps:   8%|▊         | 92/1088 [00:48<05:26,  3.05it/s]
Slicing by timestamps:  13%|█▎        | 139/1090 [01:41<17:13,  1.09s/it]
Slicing by timestamps:  11%|█         | 105/963 [01:05<05:01,  2.84it/s]
Slicing by timestamps:   9%|▉         | 77/869 [01:12<10:00,  1.32it/s]
Slicing by timestamps:   9%|▊         | 93/1088 [00:49<05:59,  2.77it/s]
Slicing by timestamps: 100%|█████████▉| 1055/1057 [27:52<00:01,  1.59it/s]
Slicing by timestamps:   2%|▏         | 97/4203 [00:58<37:01,  1.85it/s]
Slicing by timestamps:  11%|█         | 106/963 [01:06<05:12,  2.74it/s]
Slicing by timestamps:   9%|▊         | 94/1088 [00:49<06:32,  2.53it/s]
Slicing by timestamps:   6%|▌         | 82/1367 [01:23<28:47,  1.34s/it]
Slicing by timestamps:  11%|█         | 107/963 [01:06<05:39,  2.52it/s]
Slicing by timestamps:   2%|▏         | 98/4203 [00:58<37:17,  1.83it/s]
Slicing by timestamps:   9%|▊         | 95/1088 [00:50<05:38,  2.94it/s]
Slicing by timestamps:   9%|▉         | 78/869 [01:13<10:26,  1.26it/s]
Slicing by timestamps: 100%|█████████▉| 1056/1057 [27:53<00:00,  1.50it/s]
Slicing by timestamps:  13%|█▎        | 140/1090 [01:42<17:19,  1.09s/it]
Slicing by timestamps:  10%|█         | 149/1463 [01:46<29:43,  1.36s/it]
Slicing by timestamps:  11%|█         | 108/963 [01:06<05:01,  2.84it/s]
Slicing by timestamps:   2%|▏         | 99/4203 [00:59<34:26,  1.99it/s]
Slicing by timestamps:   9%|▉         | 96/1088 [00:50<05:55,  2.79it/s]
Slicing by timestamps:  11%|█▏        | 109/963 [01:07<05:54,  2.41it/s]
Slicing by timestamps: 100%|██████████| 1057/1057 [27:54<00:00,  1.41it/s]
Slicing by timestamps: 100%|██████████| 1057/1057 [27:54<00:00,  1.58s/it]

Finished preprocessing.
Total voxel grids created: 1057
Saved in: /usr/scratch/badile44/amarchei/TartanEvent/japanesealley/Easy/P001/event_frames/

Slicing by timestamps:   9%|▉         | 97/1088 [00:51<06:39,  2.48it/s]
Slicing by timestamps:   9%|▉         | 79/869 [01:14<10:43,  1.23it/s]
Slicing by timestamps:   2%|▏         | 100/4203 [00:59<35:43,  1.91it/s]
Slicing by timestamps:  11%|█▏        | 110/963 [01:07<05:42,  2.49it/s]
Slicing by timestamps:   2%|▏         | 101/4203 [00:59<29:03,  2.35it/s]
Slicing by timestamps:   6%|▌         | 83/1367 [01:24<28:15,  1.32s/it]
Slicing by timestamps:   9%|▉         | 98/1088 [00:51<06:09,  2.68it/s]
Slicing by timestamps:  13%|█▎        | 141/1090 [01:43<17:18,  1.09s/it]
Slicing by timestamps:   2%|▏         | 102/4203 [01:00<23:42,  2.88it/s]
Slicing by timestamps:  12%|█▏        | 111/963 [01:08<05:09,  2.76it/s]
Slicing by timestamps:   9%|▉         | 80/869 [01:14<09:21,  1.40it/s]
Slicing by timestamps:  10%|█         | 150/1463 [01:47<29:12,  1.34s/it]
Slicing by timestamps:   9%|▉         | 99/1088 [00:51<05:52,  2.81it/s]
Slicing by timestamps:   2%|▏         | 103/4203 [01:00<22:21,  3.06it/s]
Slicing by timestamps:  12%|█▏        | 112/963 [01:08<05:43,  2.48it/s]
Slicing by timestamps:   9%|▉         | 100/1088 [00:52<06:31,  2.53it/s]
Slicing by timestamps:   2%|▏         | 104/4203 [01:00<24:49,  2.75it/s]
Slicing by timestamps:  13%|█▎        | 142/1090 [01:44<16:11,  1.02s/it]
Slicing by timestamps:   9%|▉         | 81/869 [01:15<09:35,  1.37it/s]
Slicing by timestamps:  12%|█▏        | 113/963 [01:08<05:19,  2.66it/s]
Slicing by timestamps:   9%|▉         | 101/1088 [00:52<05:50,  2.82it/s]
Slicing by timestamps:   2%|▏         | 105/4203 [01:01<23:40,  2.88it/s]
Slicing by timestamps:   6%|▌         | 84/1367 [01:25<28:05,  1.31s/it]
Slicing by timestamps:  12%|█▏        | 114/963 [01:09<05:13,  2.71it/s]
Slicing by timestamps:   9%|▉         | 102/1088 [00:52<05:47,  2.84it/s]
Slicing by timestamps:  10%|█         | 151/1463 [01:48<28:18,  1.29s/it]
Slicing by timestamps:   3%|▎         | 106/4203 [01:01<25:04,  2.72it/s]
Slicing by timestamps:   9%|▉         | 82/869 [01:15<09:19,  1.41it/s]
Slicing by timestamps:  12%|█▏        | 115/963 [01:09<04:54,  2.88it/s]
Slicing by timestamps:  13%|█▎        | 143/1090 [01:44<14:54,  1.06it/s]
Slicing by timestamps:   9%|▉         | 103/1088 [00:53<05:34,  2.94it/s]
Slicing by timestamps:   3%|▎         | 107/4203 [01:01<25:29,  2.68it/s]
Slicing by timestamps:  12%|█▏        | 116/963 [01:09<05:08,  2.75it/s]
Slicing by timestamps:  10%|▉         | 104/1088 [00:53<05:58,  2.74it/s]
Slicing by timestamps:   3%|▎         | 108/4203 [01:02<28:15,  2.41it/s]
Slicing by timestamps:  12%|█▏        | 117/963 [01:10<05:19,  2.65it/s]
Slicing by timestamps:  10%|▉         | 105/1088 [00:53<05:48,  2.82it/s]
Slicing by timestamps:  10%|▉         | 83/869 [01:16<09:50,  1.33it/s]
Slicing by timestamps:  10%|█         | 152/1463 [01:49<27:14,  1.25s/it]
Slicing by timestamps:   6%|▌         | 85/1367 [01:26<28:06,  1.32s/it]
Slicing by timestamps:  13%|█▎        | 144/1090 [01:45<14:55,  1.06it/s]
Slicing by timestamps:  12%|█▏        | 118/963 [01:10<04:49,  2.92it/s]
Slicing by timestamps:   3%|▎         | 109/4203 [01:02<25:44,  2.65it/s]
Slicing by timestamps:  10%|▉         | 106/1088 [00:54<05:20,  3.06it/s]
Slicing by timestamps:  10%|▉         | 84/869 [01:17<08:41,  1.51it/s]
Slicing by timestamps:  10%|▉         | 107/1088 [00:54<05:34,  2.93it/s]
Slicing by timestamps:  12%|█▏        | 119/963 [01:11<05:15,  2.67it/s]
Slicing by timestamps:   3%|▎         | 110/4203 [01:03<28:30,  2.39it/s]
Slicing by timestamps:  13%|█▎        | 145/1090 [01:46<14:38,  1.08it/s]
Slicing by timestamps:  10%|▉         | 108/1088 [00:54<06:01,  2.71it/s]
Slicing by timestamps:  12%|█▏        | 120/963 [01:11<05:20,  2.63it/s]
Slicing by timestamps:   3%|▎         | 111/4203 [01:03<28:24,  2.40it/s]
Slicing by timestamps:  10%|█         | 153/1463 [01:50<26:49,  1.23s/it]
Slicing by timestamps:  13%|█▎        | 121/963 [01:11<04:52,  2.88it/s]
Slicing by timestamps:  10%|█         | 109/1088 [00:55<05:33,  2.94it/s]
Slicing by timestamps:  10%|▉         | 85/869 [01:18<09:47,  1.33it/s]
Slicing by timestamps:   6%|▋         | 86/1367 [01:28<28:15,  1.32s/it]
Slicing by timestamps:   3%|▎         | 112/4203 [01:03<26:17,  2.59it/s]
Slicing by timestamps:  10%|█         | 110/1088 [00:55<05:04,  3.21it/s]
Slicing by timestamps:  13%|█▎        | 122/963 [01:11<04:34,  3.07it/s]
Slicing by timestamps:  13%|█▎        | 146/1090 [01:47<13:11,  1.19it/s]
Slicing by timestamps:   3%|▎         | 113/4203 [01:04<26:47,  2.54it/s]
Slicing by timestamps:  10%|█         | 111/1088 [00:55<05:25,  3.00it/s]
Slicing by timestamps:  13%|█▎        | 123/963 [01:12<05:03,  2.77it/s]
Slicing by timestamps:  10%|▉         | 86/869 [01:19<09:59,  1.31it/s]
Slicing by timestamps:  11%|█         | 154/1463 [01:51<24:57,  1.14s/it]
Slicing by timestamps:  10%|█         | 112/1088 [00:56<05:10,  3.14it/s]
Slicing by timestamps:   3%|▎         | 114/4203 [01:04<26:52,  2.54it/s]
Slicing by timestamps:  13%|█▎        | 124/963 [01:12<05:24,  2.59it/s]
Slicing by timestamps:  13%|█▎        | 147/1090 [01:48<13:30,  1.16it/s]
Slicing by timestamps:  10%|█         | 113/1088 [00:56<05:03,  3.22it/s]
Slicing by timestamps:   3%|▎         | 115/4203 [01:05<26:52,  2.54it/s]
Slicing by timestamps:   6%|▋         | 87/1367 [01:29<28:21,  1.33s/it]
Slicing by timestamps:  10%|█         | 114/1088 [00:56<04:53,  3.32it/s]
Slicing by timestamps:  10%|█         | 87/869 [01:19<09:39,  1.35it/s]
Slicing by timestamps:  13%|█▎        | 125/963 [01:13<05:29,  2.54it/s]
Slicing by timestamps:   3%|▎         | 116/4203 [01:05<24:23,  2.79it/s]
Slicing by timestamps:  11%|█         | 115/1088 [00:56<04:48,  3.37it/s]
Slicing by timestamps:  11%|█         | 155/1463 [01:52<23:39,  1.09s/it]
Slicing by timestamps:  14%|█▎        | 148/1090 [01:48<12:50,  1.22it/s]
Slicing by timestamps:   3%|▎         | 117/4203 [01:05<23:46,  2.86it/s]
Slicing by timestamps:  13%|█▎        | 126/963 [01:13<05:32,  2.51it/s]
Slicing by timestamps:  11%|█         | 116/1088 [00:57<04:57,  3.27it/s]
Slicing by timestamps:   3%|▎         | 118/4203 [01:06<24:43,  2.75it/s]
Slicing by timestamps:  10%|█         | 88/869 [01:20<09:58,  1.31it/s]
Slicing by timestamps:  11%|█         | 117/1088 [00:57<05:14,  3.08it/s]
Slicing by timestamps:  13%|█▎        | 127/963 [01:14<05:58,  2.33it/s]
Slicing by timestamps:   3%|▎         | 119/4203 [01:06<22:01,  3.09it/s]
Slicing by timestamps:  11%|█         | 118/1088 [00:57<05:03,  3.19it/s]
Slicing by timestamps:  13%|█▎        | 128/963 [01:14<05:28,  2.54it/s]
Slicing by timestamps:   3%|▎         | 120/4203 [01:06<20:15,  3.36it/s]
Slicing by timestamps:   6%|▋         | 88/1367 [01:30<28:30,  1.34s/it]
Slicing by timestamps:  14%|█▎        | 149/1090 [01:49<13:17,  1.18it/s]
Slicing by timestamps:  11%|█         | 156/1463 [01:53<23:15,  1.07s/it]
Slicing by timestamps:  11%|█         | 119/1088 [00:58<04:22,  3.70it/s]
Slicing by timestamps:   3%|▎         | 121/4203 [01:06<16:46,  4.05it/s]
Slicing by timestamps:  10%|█         | 89/869 [01:21<09:23,  1.38it/s]
Slicing by timestamps:  13%|█▎        | 129/963 [01:14<04:52,  2.85it/s]
Slicing by timestamps:   3%|▎         | 122/4203 [01:07<16:31,  4.11it/s]
Slicing by timestamps:  11%|█         | 120/1088 [00:58<05:08,  3.14it/s]
Slicing by timestamps:   3%|▎         | 123/4203 [01:07<18:01,  3.77it/s]
Slicing by timestamps:  13%|█▎        | 130/963 [01:15<05:41,  2.44it/s]
Slicing by timestamps:  14%|█▍        | 150/1090 [01:50<13:21,  1.17it/s]
Slicing by timestamps:   3%|▎         | 124/4203 [01:07<17:37,  3.86it/s]
Slicing by timestamps:  11%|█         | 121/1088 [00:58<05:35,  2.89it/s]
Slicing by timestamps:  14%|█▎        | 131/963 [01:15<04:58,  2.78it/s]
Slicing by timestamps:  10%|█         | 90/869 [01:22<09:53,  1.31it/s]
Slicing by timestamps:  11%|█         | 157/1463 [01:54<23:06,  1.06s/it]
Slicing by timestamps:   3%|▎         | 125/4203 [01:07<17:22,  3.91it/s]
Slicing by timestamps:  11%|█         | 122/1088 [00:59<05:24,  2.98it/s]
Slicing by timestamps:   7%|▋         | 89/1367 [01:32<28:12,  1.32s/it]
Slicing by timestamps:  14%|█▎        | 132/963 [01:15<04:49,  2.88it/s]
Slicing by timestamps:   3%|▎         | 126/4203 [01:08<17:59,  3.78it/s]
Slicing by timestamps:  14%|█▍        | 151/1090 [01:51<12:25,  1.26it/s]
Slicing by timestamps:  11%|█▏        | 123/1088 [00:59<05:36,  2.87it/s]
Slicing by timestamps:  14%|█▍        | 133/963 [01:16<05:00,  2.76it/s]
Slicing by timestamps:  10%|█         | 91/869 [01:22<09:42,  1.34it/s]
Slicing by timestamps:   3%|▎         | 127/4203 [01:08<19:34,  3.47it/s]
Slicing by timestamps:  11%|█         | 158/1463 [01:55<21:29,  1.01it/s]
Slicing by timestamps:  11%|█▏        | 124/1088 [00:59<05:38,  2.85it/s]
Slicing by timestamps:  14%|█▍        | 134/963 [01:16<04:59,  2.77it/s]
Slicing by timestamps:   3%|▎         | 128/4203 [01:08<20:57,  3.24it/s]
Slicing by timestamps:  14%|█▍        | 152/1090 [01:52<12:52,  1.21it/s]
Slicing by timestamps:  11%|█▏        | 125/1088 [01:00<06:10,  2.60it/s]
Slicing by timestamps:  14%|█▍        | 135/963 [01:17<05:14,  2.64it/s]
Slicing by timestamps:   3%|▎         | 129/4203 [01:09<22:10,  3.06it/s]
Slicing by timestamps:  11%|█         | 92/869 [01:23<09:52,  1.31it/s]
